1,2,8,13,17,26|2
3,5,8,9,20,24|1
7,12,20,21,26,29|2
4,10,21,22,31,33|2
4,10,21,22,31,32|1
5,10,11,23,28,31|2
5,17,20,23,27,32|2
5,17,20,23,27,33|1
5,17,20,23,27,30|2
3,4,21,23,25,26|1
5,16,24,25,27,32|2
5,16,24,25,27,30|2
6,8,16,17,25,30|2
1,3,4,13,23,29|1
3,18,21,23,24,27|2
1,3,4,13,23,28|1
5,16,24,25,27,33|2
3,18,21,23,24,31|2
1,6,11,17,20,29|2
1,6,11,17,20,27|2
10,13,14,16,25,33|2
6,8,16,17,25,28|2
1,6,11,17,20,26|2
10,13,14,16,25,31|1
6,8,16,17,25,26|2
10,13,14,16,25,32|2
6,8,16,17,25,27|1
1,3,7,29,30,32|1
10,13,14,16,25,29|2
10,13,14,16,25,27|1
5,16,24,25,27,28|2
4,7,11,12,24,29|1
4,7,11,12,24,25|2
6,8,16,17,25,33|2
7,10,15,16,21,33|2
7,10,15,16,21,31|2
4,13,16,18,31,32|1
10,11,16,20,24,31|2
7,10,15,16,21,30|1
3,10,23,25,27,32|1
3,10,23,25,27,33|1
3,10,23,25,27,30|1
13,15,18,19,30,33|1
3,4,21,23,25,33|2
5,12,14,24,26,29|1
3,10,23,25,27,31|1
3,4,21,23,25,31|1
3,4,21,23,25,32|2
3,4,21,23,25,30|2
2,6,7,9,12,14|1
2,6,7,9,12,15|2
3,16,22,27,30,31|1
7,10,15,16,21,28|1
1,3,4,13,23,32|1
2,6,7,9,12,13|1
7,10,15,16,21,29|2
1,3,4,13,23,33|1
7,10,15,16,21,26|2
1,3,4,13,23,30|1
7,10,15,16,21,27|1
10,11,16,20,24,29|2
7,10,15,16,21,24|2
10,11,16,20,24,26|2
7,10,15,16,21,25|2
10,11,16,20,24,27|1
7,10,15,16,21,22|2
7,10,15,16,21,23|2
10,11,16,20,24,25|2
3,4,21,23,25,28|1
2,6,7,9,12,17|1
3,4,21,23,25,29|2
3,5,10,16,28,29|1
1,16,19,27,29,31|2
1,16,19,27,29,30|2
1,6,25,30,31,33|1
3,5,10,16,28,33|1
3,5,10,16,28,31|1
3,5,10,16,28,32|1
3,5,10,16,28,30|1
4,9,20,24,27,29|2
2,10,11,15,17,32|2
2,10,11,15,17,31|2
9,11,14,29,32,33|2
4,9,20,24,27,31|2
4,9,20,24,27,30|1
7,10,18,26,27,29|2
2,10,11,15,17,29|2
4,9,11,19,21,30|2
2,10,11,15,17,27|2
2,10,11,15,17,28|1
2,8,9,12,25,31|1
2,10,11,15,17,25|1
6,9,16,19,24,29|1
2,10,11,15,17,26|2
6,9,16,19,24,26|1
2,10,11,15,17,23|2
2,10,11,15,17,24|1
2,10,11,15,17,21|2
6,9,16,19,24,25|1
2,10,11,15,17,22|1
4,6,8,12,27,29|1
2,10,11,15,17,20|2
6,15,28,29,31,32|2
6,15,28,29,31,33|2
2,8,9,12,25,27|1
2,8,9,12,25,28|1
2,10,11,15,17,18|2
2,10,11,15,17,19|1
1,4,14,20,29,30|1
8,11,22,27,28,31|1
10,14,16,17,30,33|2
10,14,16,17,30,32|2
3,18,20,29,30,32|2
4,11,13,21,28,31|2
11,15,18,20,21,30|2
3,5,7,9,16,19|1
3,5,7,9,16,17|1
9,10,15,18,21,32|2
8,10,13,23,26,29|1
8,10,13,23,26,27|1
8,14,15,18,19,29|2
8,14,15,18,19,24|1
8,14,15,18,19,25|1
8,14,15,18,19,22|2
8,14,15,18,19,23|2
8,12,16,17,21,31|1
3,5,7,9,16,32|1
9,10,14,20,25,27|1
3,5,7,9,16,33|1
3,5,7,9,16,30|1
3,5,7,9,16,31|1
2,7,12,15,16,29|1
2,7,12,15,16,28|1
8,10,13,23,26,31|1
5,11,15,16,23,28|2
8,10,13,23,26,32|1
5,6,10,16,25,28|2
9,10,14,20,25,29|1
2,7,12,15,16,31|1
5,6,10,16,25,29|2
5,6,10,16,25,26|2
5,6,10,16,25,27|1
8,12,16,17,21,22|1
3,5,7,9,16,21|1
8,12,16,17,21,29|1
3,5,7,9,16,22|1
3,5,7,9,16,20|1
8,12,16,17,21,25|1
8,12,16,17,21,26|1
9,10,14,20,25,31|1
9,10,14,20,25,32|1
2,14,16,22,28,29|2
8,12,16,17,21,24|1
3,5,7,9,16,29|1
2,7,12,15,16,25|1
2,7,12,15,16,23|1
3,11,18,24,29,32|1
2,7,12,15,16,24|1
3,11,18,24,29,33|1
10,12,16,29,31,33|2
3,5,7,9,16,25|1
2,7,12,15,16,21|1
3,5,7,9,16,26|1
2,7,12,15,16,22|1
3,5,7,9,16,23|1
10,12,16,29,31,32|1
2,7,12,15,16,20|1
5,11,15,16,23,32|1
5,11,15,16,23,30|1
3,8,28,29,31,33|2
5,6,10,16,25,33|1
5,6,10,16,25,31|2
3,8,28,29,31,32|2
5,6,10,16,25,32|1
7,9,14,21,25,28|2
6,18,27,29,31,33|1
3,7,11,20,21,23|1
2,3,9,29,30,32|2
16,17,25,26,28,29|2
10,13,15,24,29,33|2
10,13,15,24,29,32|2
2,5,15,16,20,27|2
1,11,17,27,31,32|2
2,5,15,16,20,25|2
8,10,14,16,20,21|2
8,10,14,16,20,22|1
8,10,14,16,20,29|2
2,5,15,16,20,22|2
4,12,14,17,26,31|1
4,12,14,17,26,32|1
8,10,14,16,20,27|2
1,5,12,24,27,29|1
8,10,14,16,20,28|2
8,10,14,16,20,25|2
8,10,14,16,20,26|2
8,10,14,16,20,23|1
8,10,14,16,20,24|2
7,13,14,16,21,26|2
7,13,14,16,21,27|1
10,13,16,24,26,29|1
7,13,14,16,21,24|2
7,13,14,16,21,25|2
10,13,16,24,26,27|1
4,15,17,27,29,32|2
1,4,17,22,28,29|2
1,5,12,24,27,31|2
1,5,12,24,27,30|2
2,10,13,17,19,26|1
2,10,13,17,19,23|1
4,20,25,27,28,30|2
7,12,15,29,30,33|1
2,10,13,17,19,22|1
3,7,11,20,21,27|2
7,12,15,29,30,32|1
3,7,11,20,21,25|2
3,7,11,20,21,26|2
6,8,12,13,20,29|2
3,7,11,20,21,30|2
3,7,11,20,21,31|2
10,13,16,24,26,33|1
16,17,25,26,28,33|1
10,13,16,24,26,31|1
16,17,25,26,28,31|2
10,13,16,24,26,32|1
16,17,25,26,28,32|2
10,11,13,15,20,33|1
11,14,20,25,27,29|2
10,11,13,15,20,30|1
10,11,13,15,20,31|2
11,14,20,25,27,28|2
8,10,14,16,20,32|2
8,10,14,16,20,33|1
4,12,14,17,26,29|1
5,12,15,21,28,29|2
8,10,14,16,20,30|1
8,10,14,16,20,31|2
4,12,14,17,26,27|1
4,8,15,23,25,28|1
10,11,13,15,20,29|1
10,11,13,15,20,27|2
11,14,20,25,27,33|2
10,11,13,15,20,28|1
11,14,20,25,27,30|2
10,11,13,15,20,25|1
10,11,13,15,20,26|2
10,11,13,15,20,23|1
10,11,13,15,20,24|1
7,13,14,16,21,28|2
10,11,13,15,20,21|2
10,11,13,15,20,22|1
7,13,14,16,21,33|2
7,13,14,16,21,31|2
7,13,14,16,21,32|2
4,8,15,23,25,33|1
6,16,25,27,28,32|1
6,16,25,27,28,31|1
5,8,9,12,23,29|1
5,8,9,12,23,24|1
5,8,9,12,23,25|2
4,8,15,23,25,27|2
3,8,21,26,29,32|2
3,8,21,26,29,31|2
7,15,27,29,30,33|2
9,12,14,24,26,33|1
7,15,27,29,30,32|1
6,12,19,20,26,29|2
7,17,19,27,30,31|2
7,8,12,17,29,30|2
9,12,17,19,22,31|2
9,15,21,22,30,33|2
9,12,17,19,22,30|1
4,6,15,17,20,25|2
4,6,15,17,20,22|2
5,10,13,18,25,28|1
7,12,14,15,24,29|1
5,10,13,18,25,26|1
5,10,13,18,25,27|1
7,12,14,15,24,27|2
7,12,14,15,24,28|1
7,12,14,15,24,25|2
7,12,14,15,24,26|1
8,18,23,28,31,33|2
4,8,15,20,29,32|2
4,5,15,23,27,28|2
4,8,15,20,29,30|1
5,10,13,18,25,31|1
5,10,13,18,25,32|1
7,12,14,15,24,32|2
7,12,14,15,24,33|2
5,10,13,18,25,30|1
7,12,14,15,24,30|2
4,6,15,17,20,33|1
7,12,14,15,24,31|2
7,8,12,17,29,33|2
5,10,13,18,25,33|1
5,10,13,15,17,18|1
1,8,15,23,29,32|2
5,10,14,18,22,27|1
5,10,14,18,22,24|1
3,16,18,19,30,31|1
6,12,16,21,22,29|1
6,12,16,21,22,28|1
6,12,16,21,22,25|1
6,12,16,21,22,26|1
6,12,16,21,22,24|1
6,12,16,21,22,31|1
2,12,14,19,25,29|1
9,12,17,19,22,29|2
2,12,14,19,25,27|1
9,12,17,19,22,25|1
4,8,16,20,26,33|1
5,10,14,18,22,31|1
1,6,13,14,20,29|2
2,12,14,19,25,30|1
2,12,14,19,25,31|1
6,12,16,21,22,33|1
1,6,13,14,20,25|1
5,8,9,23,24,32|2
5,8,9,23,24,33|2
11,17,19,21,26,30|1
4,8,16,20,26,27|2
4,8,16,20,26,28|2
3,4,17,18,20,23|1
4,6,8,15,22,28|1
4,6,8,15,22,29|2
4,6,8,15,22,26|2
4,6,8,15,22,27|2
4,6,8,15,22,24|1
4,6,8,15,22,23|2
9,10,23,29,31,33|2
5,8,9,23,24,28|2
9,10,23,29,31,32|2
1,6,11,25,27,30|1
14,16,17,26,29,33|2
7,12,13,15,27,29|2
10,11,15,18,24,32|2
1,6,11,25,27,32|2
1,6,11,25,27,33|1
4,6,8,15,22,31|2
4,6,8,15,22,32|1
4,6,8,15,22,30|1
4,10,12,23,29,31|2
11,15,19,30,31,33|2
1,6,11,25,27,28|1
5,10,13,15,17,26|2
5,10,13,15,17,27|2
5,10,13,15,17,22|1
5,10,13,15,17,20|2
5,10,13,15,17,21|2
4,6,7,15,25,28|2
4,6,7,15,25,29|1
5,10,13,15,17,28|2
4,6,7,15,25,26|2
4,10,12,23,29,33|1
5,10,13,15,17,29|1
4,6,7,15,25,27|1
5,6,8,20,23,33|2
16,21,23,28,30,31|1
2,8,9,15,20,25|1
5,10,13,15,17,30|2
2,8,9,15,20,22|2
3,4,17,18,20,26|2
3,4,17,18,20,25|2
4,6,7,15,25,33|2
3,4,17,18,20,31|2
2,4,10,12,28,29|1
5,10,13,15,17,33|2
4,6,7,15,25,31|2
4,6,7,15,25,32|1
5,10,13,15,17,32|2
4,6,7,15,25,30|1
5,6,8,20,23,28|2
4,20,22,24,27,30|1
4,20,22,24,27,31|1
8,15,22,25,28,29|2
6,10,14,22,27,32|2
6,10,14,22,27,33|1
4,17,18,26,27,33|1
12,15,16,21,28,29|2
4,17,18,26,27,30|2
8,15,22,25,28,32|2
8,15,22,25,28,33|2
8,15,22,25,28,30|2
8,15,22,25,28,31|2
4,20,22,24,27,29|1
1,5,6,16,21,30|1
18,19,23,27,31,32|2
18,19,23,27,31,33|2
12,15,16,21,28,30|1
5,14,17,20,23,33|2
12,15,16,21,28,31|2
11,12,15,28,29,31|1
4,7,11,17,26,29|1
2,8,10,13,23,31|2
4,12,17,18,20,24|1
4,12,17,18,20,25|2
2,8,10,13,23,30|2
4,12,17,18,20,23|2
2,9,10,16,27,31|2
2,9,10,16,27,32|1
4,14,22,25,31,32|2
2,9,10,16,27,30|1
7,9,17,20,29,33|2
3,10,15,24,26,31|2
3,10,15,24,26,32|2
2,9,10,16,27,28|1
2,9,10,16,27,29|2
5,14,16,20,26,33|2
4,12,21,23,25,33|2
1,5,6,16,21,25|2
4,12,21,23,25,31|2
2,8,10,13,23,28|2
1,3,11,14,28,29|1
2,8,10,13,23,26|1
2,8,10,13,23,27|2
2,8,10,13,23,24|2
2,8,10,13,23,25|2
3,10,15,24,26,27|2
6,10,14,22,27,29|2
4,12,21,23,25,28|2
4,7,10,17,29,33|1
1,14,23,27,30,32|1
4,7,10,17,29,31|1
4,12,21,23,25,27|1
2,9,10,16,27,33|1
4,12,17,18,20,28|2
4,12,17,18,20,29|2
2,8,10,13,23,33|2
4,12,17,18,20,26|2
11,18,19,25,31,32|2
2,8,11,13,20,31|2
2,5,9,13,22,33|2
2,5,9,13,22,32|2
6,10,15,22,24,25|2
6,10,15,22,24,26|1
2,8,11,13,20,26|1
2,3,8,15,24,27|1
2,8,11,13,20,27|2
2,5,9,13,22,28|2
2,8,11,13,20,25|1
2,5,9,13,22,26|2
2,8,11,13,20,23|2
2,5,9,13,22,27|2
2,5,9,13,22,24|1
2,5,9,13,22,25|2
2,8,11,13,20,29|2
6,12,18,20,29,32|2
2,8,11,13,20,30|1
6,12,18,20,29,33|2
6,12,18,20,29,30|1
2,3,8,15,24,29|1
2,5,8,13,25,33|2
2,5,8,13,25,32|2
5,10,19,25,28,30|2
2,5,8,13,25,30|2
2,3,8,15,24,30|1
7,16,17,29,32,33|2
3,6,8,14,17,26|1
2,9,15,16,28,30|1
4,9,14,24,25,27|2
4,9,14,24,25,28|2
6,10,15,22,24,32|1
6,10,15,22,24,33|2
2,5,8,13,25,28|1
2,5,8,13,25,29|2
2,5,8,13,25,26|1
2,5,8,13,25,27|1
4,9,14,24,25,32|2
9,13,16,25,32,33|2
4,9,14,24,25,33|2
4,9,14,24,25,30|2
5,10,19,25,28,29|2
4,9,14,24,25,31|2
2,3,7,15,27,32|1
2,3,7,15,27,33|1
2,3,7,15,27,30|1
2,3,7,15,27,31|1
5,10,11,15,21,32|2
4,9,15,26,29,33|2
4,9,15,26,29,32|2
4,9,15,26,29,30|2
4,10,13,19,30,33|1
14,15,19,20,23,29|1
7,8,16,17,19,29|1
3,14,23,28,29,31|1
3,14,23,28,29,32|2
7,8,16,17,19,31|1
5,15,16,24,31,32|2
1,8,9,14,15,33|2
5,6,22,27,28,31|1
5,6,22,27,28,30|1
7,8,16,17,19,25|1
7,8,16,17,19,22|1
1,8,11,21,30,31|2
7,8,16,17,19,23|1
7,8,16,17,19,20|1
7,8,16,17,19,21|1
4,10,13,19,30,31|1
4,13,22,26,28,31|1
1,8,9,14,15,28|2
2,4,14,15,26,28|2
4,10,13,21,31,33|1
4,10,13,21,31,32|2
2,3,7,15,27,29|1
2,3,7,15,27,28|1
3,16,17,23,29,33|2
3,16,17,23,29,31|1
3,16,17,23,29,32|2
2,4,14,15,26,32|2
3,25,27,29,32,33|2
4,13,22,26,28,29|1
3,16,17,23,29,30|2
5,6,17,21,30,33|2
17,19,22,24,29,30|1
2,4,5,8,26,28|2
5,8,15,20,22,25|2
4,12,20,23,28,31|2
5,8,15,20,22,23|2
4,12,20,23,28,30|1
13,16,21,22,26,27|2
4,6,11,14,22,32|2
4,6,11,14,22,33|1
4,6,11,14,22,30|1
4,6,11,14,22,31|1
3,7,10,20,24,29|1
3,7,10,20,24,27|2
13,16,21,22,26,33|2
5,8,15,20,22,29|2
13,16,21,22,26,32|2
5,8,15,20,22,28|2
1,10,18,25,29,32|2
5,8,15,20,22,33|2
7,15,17,25,27,29|1
4,6,11,14,22,29|2
1,4,6,22,25,33|2
4,6,11,14,22,27|1
2,8,10,16,31,33|1
7,15,17,25,27,28|2
4,6,11,14,22,28|1
4,6,11,14,22,25|1
1,4,6,22,25,31|1
4,12,20,23,28,29|2
1,4,6,22,25,32|1
2,8,10,16,31,32|1
4,6,11,14,22,26|1
4,6,11,14,22,23|2
1,4,6,22,25,30|1
4,6,11,14,22,24|1
7,15,17,25,27,30|2
5,6,21,28,30,31|2
7,15,17,25,27,31|2
1,4,6,22,25,28|2
1,4,6,22,25,29|2
3,8,16,20,31,33|2
1,4,6,22,25,26|1
3,8,16,20,31,32|2
3,7,10,20,24,25|2
1,4,8,11,30,33|2
1,4,8,11,30,31|1
7,15,17,25,27,32|2
7,15,17,25,27,33|2
8,16,21,26,28,30|2
1,5,6,9,31,32|2
1,5,6,9,31,33|2
4,17,22,24,27,29|1
4,17,22,24,27,28|1
3,14,19,21,29,31|2
4,17,22,24,27,30|1
4,17,22,24,27,31|1
4,5,18,26,28,32|2
4,5,18,26,28,30|2
8,9,15,20,28,29|2
14,16,18,19,22,32|1
14,16,18,19,22,33|2
14,16,18,19,22,30|2
14,16,18,19,22,31|2
5,14,19,23,27,28|1
5,14,19,23,27,29|2
3,6,21,22,25,26|2
8,17,23,24,26,32|1
8,17,23,24,26,30|1
1,7,14,25,28,29|1
1,3,8,12,24,29|1
1,3,8,12,24,27|2
10,19,20,25,30,31|2
1,3,8,12,24,26|2
12,15,19,24,29,30|1
9,11,17,20,26,32|2
8,17,23,24,26,29|2
8,17,23,24,26,27|2
9,11,17,20,26,31|2
8,17,23,24,26,28|2
2,9,13,24,25,29|1
5,8,17,28,29,33|2
4,17,20,27,29,30|2
4,14,17,24,25,33|1
5,8,16,22,28,29|2
5,11,20,27,28,30|2
6,7,15,17,31,33|2
4,14,17,24,25,32|2
2,9,13,24,25,30|1
5,14,19,23,27,33|2
5,17,23,26,28,30|1
9,11,17,20,26,29|2
14,16,18,19,22,29|2
9,11,17,20,26,27|2
14,16,18,19,22,27|1
9,11,17,20,26,28|1
14,16,18,19,22,25|2
14,16,18,19,22,26|2
5,17,23,26,28,31|2
14,16,18,19,22,23|2
5,17,23,26,28,32|1
14,16,18,19,22,24|1
10,20,23,29,30,32|1
4,14,17,24,25,29|2
5,17,23,26,28,29|2
4,14,17,24,25,27|1
9,18,22,27,29,33|2
1,3,15,22,24,29|1
1,3,15,22,24,26|2
1,3,15,22,24,27|2
9,18,22,27,29,32|2
4,7,13,14,26,33|1
4,7,13,14,26,32|2
8,17,18,26,28,29|2
4,7,13,14,26,30|2
4,7,13,14,26,28|1
4,7,13,14,26,27|2
4,16,19,25,27,33|1
4,16,19,25,27,30|1
4,16,19,25,27,31|1
3,8,14,26,28,30|1
10,15,19,20,22,30|1
7,21,26,28,29,31|2
8,17,18,26,28,32|2
8,17,18,26,28,33|1
3,8,14,26,28,33|1
3,8,14,26,28,31|1
1,4,11,15,25,28|2
3,8,14,26,28,32|1
1,7,8,10,20,23|1
1,7,8,10,20,22|1
15,17,26,27,30,33|2
4,16,19,25,27,29|1
3,5,9,16,22,33|1
3,8,14,26,28,29|1
1,4,11,15,25,32|1
8,17,18,26,28,30|2
3,5,9,16,22,31|1
1,4,11,15,25,30|1
3,5,9,16,22,32|1
1,7,8,10,20,29|1
9,11,14,24,30,32|2
3,5,9,16,22,30|1
1,7,8,10,20,27|1
1,7,8,10,20,26|1
1,13,15,18,30,32|1
1,13,15,18,30,31|2
4,14,18,19,25,27|2
4,14,18,19,25,28|1
4,14,18,19,25,26|2
3,5,9,16,22,29|1
1,3,5,12,19,22|1
3,5,9,16,22,26|1
3,5,9,16,22,25|1
3,5,9,16,22,23|1
15,18,23,25,28,32|2
1,8,11,16,20,31|1
6,16,18,19,23,29|2
15,18,23,25,28,33|2
1,3,5,12,19,29|1
10,18,27,29,31,33|2
4,10,16,26,27,29|2
1,3,5,12,19,26|1
3,6,21,22,25,27|2
1,3,5,12,19,27|1
3,6,21,22,25,28|2
6,16,18,19,23,25|2
1,8,10,23,28,29|2
5,6,13,19,26,29|1
5,6,13,19,26,28|1
4,14,18,19,25,32|2
1,8,10,23,28,30|1
1,8,10,23,28,31|1
1,8,11,16,20,29|1
1,8,11,16,20,26|1
1,3,5,12,19,30|1
1,8,11,16,20,27|1
1,8,11,16,20,25|1
4,9,14,16,32,33|2
1,8,11,16,20,23|1
6,7,14,17,20,33|2
3,5,16,21,22,28|1
3,5,16,21,22,29|2
4,10,11,21,23,30|2
3,5,16,21,22,26|2
3,5,16,21,22,27|1
3,5,16,21,22,24|1
12,13,23,24,30,33|2
3,5,16,21,22,25|2
2,7,12,25,28,30|2
3,8,12,18,27,29|1
13,20,23,26,27,33|1
12,13,23,24,30,31|2
5,23,25,26,32,33|2
4,5,10,16,21,32|1
6,9,13,16,23,31|2
4,5,10,16,21,30|1
1,12,14,17,21,29|2
1,12,14,17,21,27|2
1,12,14,17,21,23|1
13,20,23,26,27,29|2
2,9,12,13,27,29|2
4,5,10,16,21,28|2
2,3,8,12,28,29|1
14,18,20,26,27,33|1
4,9,13,16,21,24|2
1,13,15,17,29,32|2
1,13,15,17,29,30|2
2,11,14,20,29,30|1
6,18,19,22,29,33|2
9,10,12,23,25,33|1
10,15,19,20,22,27|2
6,18,19,22,29,32|2
9,10,12,23,25,31|1
8,13,20,24,26,29|2
10,15,19,20,22,25|2
4,9,13,16,21,28|2
6,18,19,22,29,30|1
4,9,13,16,21,25|2
10,15,19,20,22,23|2
9,18,20,24,25,30|1
4,9,13,16,21,26|2
9,18,20,24,25,29|2
10,12,15,21,23,25|2
9,18,20,24,25,27|2
7,9,14,15,27,28|1
9,13,16,22,24,28|2
9,13,16,22,24,29|2
9,13,16,22,24,26|1
9,13,16,22,24,27|1
9,13,16,22,24,25|1
4,8,9,20,24,29|2
4,8,9,20,24,27|2
9,10,12,23,25,29|1
7,9,17,18,28,33|2
9,10,12,23,25,28|1
7,9,17,18,28,31|2
9,10,12,23,25,26|1
4,8,9,20,24,30|1
6,9,13,16,23,25|2
4,8,9,20,24,31|2
7,9,14,15,27,33|2
3,4,14,28,29,32|1
3,4,14,28,29,33|1
12,16,21,26,28,31|2
1,9,16,27,31,33|1
1,3,5,15,27,28|1
2,5,9,15,17,28|2
7,17,18,24,25,31|2
2,5,9,15,17,29|2
2,5,9,15,17,26|2
2,5,9,15,17,27|2
2,5,9,15,17,24|2
2,5,9,15,17,25|1
2,5,9,15,17,22|1
1,5,8,9,19,22|1
2,5,9,15,17,23|2
2,5,9,15,17,20|2
9,14,24,26,28,31|2
2,5,9,15,17,21|2
4,8,9,20,24,25|1
4,8,9,20,24,26|2
2,5,9,15,17,30|1
1,5,8,9,19,29|1
2,5,6,10,21,25|2
4,12,13,15,22,26|1
9,13,16,22,24,33|1
4,9,13,16,21,32|2
9,13,16,22,24,31|1
5,6,12,13,25,32|2
9,13,16,22,24,32|1
5,6,12,13,25,33|2
4,7,16,17,27,29|1
4,12,13,15,22,29|1
6,9,16,26,29,32|2
5,6,12,13,25,30|2
4,9,13,16,21,31|2
9,13,16,22,24,30|2
6,9,16,26,29,33|2
6,9,16,26,29,30|2
4,7,16,17,27,28|1
2,5,9,15,17,18|2
7,17,18,24,25,29|2
7,17,18,24,25,27|2
1,4,18,20,30,31|1
9,10,24,28,29,31|2
5,9,15,16,24,32|1
5,9,15,16,24,33|2
4,10,19,23,24,29|2
2,5,6,10,21,31|2
4,10,19,23,24,26|2
4,10,19,23,24,27|1
5,6,12,13,25,28|1
4,7,16,17,27,30|1
4,7,16,17,27,31|1
4,12,13,15,22,31|1
1,3,5,15,27,32|2
5,6,12,13,25,26|2
4,10,19,23,24,31|2
4,10,19,23,24,30|1
1,4,20,23,27,30|1
10,14,16,28,31,32|2
11,14,17,19,31,32|2
10,14,16,28,31,33|1
11,14,17,19,31,33|1
11,15,17,25,27,30|1
3,5,16,21,22,33|2
3,5,16,21,22,31|2
3,5,16,21,22,32|2
9,15,23,30,31,33|2
10,15,19,23,30,31|1
3,5,16,21,22,30|2
2,5,9,15,17,31|2
3,6,7,12,25,29|1
2,5,9,15,17,32|1
5,8,20,24,25,29|2
12,16,21,26,28,29|2
1,9,16,27,31,32|1
4,10,15,16,30,33|1
15,16,19,23,24,29|2
4,10,15,16,30,31|1
15,16,19,23,24,27|1
9,11,16,18,28,32|2
9,11,16,18,28,30|1
9,11,16,18,28,31|2
2,6,10,11,14,33|1
2,6,10,11,14,26|2
2,5,10,24,26,27|2
2,6,10,11,14,27|2
2,6,10,11,14,25|2
4,14,16,21,31,32|2
1,3,5,13,20,22|2
4,14,16,21,31,33|2
4,6,8,17,29,33|2
1,3,5,13,20,29|1
1,3,5,13,20,27|2
1,3,5,13,20,26|2
2,6,10,11,14,19|1
4,8,17,20,23,24|2
2,6,10,11,14,15|2
2,6,10,11,14,16|2
3,18,20,23,27,29|1
3,15,26,29,31,32|1
8,10,14,15,19,24|2
8,11,13,17,20,26|2
11,20,21,27,29,30|1
8,10,14,15,19,25|2
1,3,5,13,20,30|2
8,10,14,15,19,23|2
8,11,13,17,20,22|2
3,18,20,23,27,33|2
3,7,13,14,19,32|1
3,7,13,14,19,33|1
3,18,20,23,27,31|2
3,7,13,14,19,30|1
3,18,20,23,27,32|2
3,7,13,14,19,31|1
9,15,16,19,23,25|2
9,15,16,19,23,26|2
9,14,24,26,28,29|2
6,9,12,19,20,25|1
8,10,14,15,19,33|2
6,9,12,19,20,22|2
2,9,14,16,17,27|2
1,15,16,27,28,30|2
3,7,13,14,19,29|1
3,7,13,14,19,25|1
6,9,12,19,20,29|2
2,9,14,16,17,33|2
3,7,13,14,19,26|1
8,11,20,22,30,32|2
3,7,13,14,19,23|1
8,11,13,17,20,29|2
3,7,13,14,19,21|1
8,11,20,22,30,31|2
3,7,13,14,19,22|1
3,7,13,14,19,20|1
7,9,12,24,25,33|2
7,9,12,24,25,31|2
7,9,12,24,25,32|1
9,16,18,19,27,29|1
1,4,5,14,21,25|2
1,4,5,14,21,22|2
4,8,12,15,27,29|1
3,4,13,29,31,33|1
3,4,13,29,31,32|1
5,8,12,23,25,28|1
5,8,12,23,25,27|2
4,8,10,20,28,29|1
4,8,10,20,28,30|1
1,6,10,17,23,27|2
4,8,17,20,23,33|2
1,6,10,17,23,26|2
3,6,13,16,17,29|2
5,8,12,23,25,33|2
16,19,20,25,27,30|1
16,19,20,25,27,31|1
9,16,18,19,27,31|1
6,7,14,17,20,25|2
1,6,10,17,23,33|1
6,9,21,24,26,30|2
9,10,15,20,22,24|1
9,10,15,20,22,25|1
9,10,15,20,22,23|2
3,4,7,14,24,32|1
2,5,6,16,25,28|2
3,4,7,14,24,33|1
3,4,7,14,24,30|1
5,22,25,28,30,32|2
5,22,25,28,30,33|2
5,22,25,28,30,31|2
1,6,8,14,22,33|2
16,19,20,25,27,29|1
11,13,14,21,31,33|2
9,10,15,20,22,28|1
9,10,15,20,22,29|2
9,10,15,20,22,26|2
3,5,10,13,31,32|2
5,9,11,13,26,33|1
9,10,15,20,22,27|1
3,5,10,13,31,33|2
3,4,7,14,24,29|1
5,7,11,25,27,28|2
9,10,15,20,22,33|1
5,7,11,25,27,29|2
3,4,7,14,24,28|1
3,14,20,25,28,29|2
3,4,7,14,24,25|1
9,10,15,20,22,31|2
9,10,15,20,22,32|1
6,8,11,15,18,22|2
4,6,22,25,26,32|1
4,6,22,25,26,33|2
4,6,22,25,26,30|1
1,7,10,15,26,27|2
4,6,22,25,26,31|2
1,7,10,15,26,28|1
4,5,16,23,24,32|1
4,5,16,23,24,33|2
4,6,22,25,26,29|2
1,7,10,15,26,32|1
4,6,22,25,26,28|1
6,17,25,26,31,33|2
6,11,14,15,31,33|1
2,9,20,25,27,30|1
2,9,20,25,27,31|2
2,7,9,16,26,28|2
2,9,20,25,27,29|2
6,12,16,23,29,33|1
6,12,16,23,29,31|1
10,15,17,26,32,33|2
5,6,17,18,29,33|1
9,17,25,29,31,33|2
7,14,15,17,30,32|1
7,14,15,17,30,33|1
7,14,15,17,30,31|2
1,6,8,14,22,25|2
1,9,12,14,21,29|1
1,9,12,14,21,25|1
1,9,12,14,21,23|2
1,9,12,14,21,22|2
5,12,15,17,20,24|2
5,12,15,17,20,25|2
5,12,15,17,20,22|1
3,10,16,19,28,30|1
3,10,16,19,28,31|1
4,10,13,16,21,25|1
6,9,10,19,26,29|2
4,10,13,16,21,23|1
9,11,14,21,22,28|2
9,15,16,19,23,29|2
7,9,10,13,17,20|1
3,10,16,19,28,29|1
8,9,16,18,24,32|2
8,9,16,18,24,33|2
7,9,10,13,17,30|1
7,9,10,13,17,31|1
3,6,10,17,25,26|1
6,13,15,24,29,32|1
6,13,15,24,29,33|1
12,20,24,26,29,31|2
7,9,10,13,17,29|2
7,9,10,13,17,27|1
7,9,10,13,17,28|1
7,9,10,13,17,25|1
7,9,10,13,17,26|1
7,9,10,13,17,23|2
7,9,10,13,17,21|2
